

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 02 20:26:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   752  0174  1303               	bcf	3,6	;RP1=0, select bank1
   753  0175  139F               	bcf	31,7	;volatile
   754  0176                     l990:
   755                           
   756                           ;main_lab10.c: 156:     ADCON0bits.ADON = 1;
   757  0176  1283               	bcf	3,5	;RP0=0, select bank0
   758  0177  1303               	bcf	3,6	;RP1=0, select bank0
   759  0178  141F               	bsf	31,0	;volatile
   760  0179                     l992:
   761                           
   762                           ;main_lab10.c: 157:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   763  0179  3003               	movlw	3
   764  017A  00F3               	movwf	??_setup
   765  017B                     u717:
   766  017B  0BF3               	decfsz	??_setup,f
   767  017C  297B               	goto	u717
   768  017D                     l994:
   769                           
   770                           ;main_lab10.c: 161:     TXSTAbits.SYNC = 0;
   771  017D  1683               	bsf	3,5	;RP0=1, select bank1
   772  017E  1303               	bcf	3,6	;RP1=0, select bank1
   773  017F  1218               	bcf	24,4	;volatile
   774  0180                     l996:
   775                           
   776                           ;main_lab10.c: 162:     TXSTAbits.BRGH = 1;
   777  0180  1518               	bsf	24,2	;volatile
   778  0181                     l998:
   779                           
   780                           ;main_lab10.c: 163:     BAUDCTLbits.BRG16 = 1;
   781  0181  1683               	bsf	3,5	;RP0=1, select bank3
   782  0182  1703               	bsf	3,6	;RP1=1, select bank3
   783  0183  1587               	bsf	7,3	;volatile
   784  0184                     l1000:
   785                           
   786                           ;main_lab10.c: 165:     SPBRG = 25;
   787  0184  3019               	movlw	25
   788  0185  1683               	bsf	3,5	;RP0=1, select bank1
   789  0186  1303               	bcf	3,6	;RP1=0, select bank1
   790  0187  0099               	movwf	25	;volatile
   791  0188                     l1002:
   792                           
   793                           ;main_lab10.c: 166:     SPBRGH = 0;
   794  0188  019A               	clrf	26	;volatile
   795  0189                     l1004:
   796                           
   797                           ;main_lab10.c: 168:     RCSTAbits.SPEN = 1;
   798  0189  1283               	bcf	3,5	;RP0=0, select bank0
   799  018A  1303               	bcf	3,6	;RP1=0, select bank0
   800  018B  1798               	bsf	24,7	;volatile
   801  018C                     l1006:
   802                           
   803                           ;main_lab10.c: 169:     TXSTAbits.TX9 = 0;
   804  018C  1683               	bsf	3,5	;RP0=1, select bank1
   805  018D  1303               	bcf	3,6	;RP1=0, select bank1
   806  018E  1318               	bcf	24,6	;volatile
   807  018F                     l1008:
   808                           
   809                           ;main_lab10.c: 170:     TXSTAbits.TXEN = 1;
   810  018F  1698               	bsf	24,5	;volatile
   811  0190                     l1010:
   812                           
   813                           ;main_lab10.c: 171:     RCSTAbits.CREN = 1;
   814  0190  1283               	bcf	3,5	;RP0=0, select bank0
   815  0191  1303               	bcf	3,6	;RP1=0, select bank0
   816  0192  1618               	bsf	24,4	;volatile
   817  0193                     l1012:
   818                           
   819                           ;main_lab10.c: 174:     PIR1bits.ADIF = 0;
   820  0193  130C               	bcf	12,6	;volatile
   821  0194                     l1014:
   822                           
   823                           ;main_lab10.c: 175:     PIE1bits.ADIE = 1;
   824  0194  1683               	bsf	3,5	;RP0=1, select bank1
   825  0195  1303               	bcf	3,6	;RP1=0, select bank1
   826  0196  170C               	bsf	12,6	;volatile
   827  0197                     l1016:
   828                           
   829                           ;main_lab10.c: 176:     INTCONbits.GIE = 1;
   830  0197  178B               	bsf	11,7	;volatile
   831  0198                     l1018:
   832                           
   833                           ;main_lab10.c: 177:     INTCONbits.PEIE = 1;
   834  0198  170B               	bsf	11,6	;volatile
   835  0199                     l1020:
   836                           
   837                           ;main_lab10.c: 178:     PIE1bits.RCIE = 1;
   838  0199  168C               	bsf	12,5	;volatile
   839  019A                     l91:
   840  019A  0008               	return
   841  019B                     __end_of_setup:
   842                           
   843                           	psect	text2
   844  0022                     __ptext2:	
   845 ;; *************** function _obtener_valor *****************
   846 ;; Defined at:
   847 ;;		line 185 in file "main_lab10.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  VALOR           1    wreg     unsigned char 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  VALOR           1   14[BANK0 ] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       1       0       0       0
   863 ;;      Temps:          0       4       0       0       0
   864 ;;      Totals:         0       5       0       0       0
   865 ;;Total ram usage:        5 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 2
   868 ;; This function calls:
   869 ;;		___awdiv
   870 ;;		___bmul
   871 ;;		___wmul
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877  0022                     _obtener_valor:	
   878                           ;psect for function _obtener_valor
   879                           
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _obtener_valor: [wreg+status,2+status,0+pclath+cstack]
   883                           ;obtener_valor@VALOR stored from wreg
   884  0022  1283               	bcf	3,5	;RP0=0, select bank0
   885  0023  1303               	bcf	3,6	;RP1=0, select bank0
   886  0024  00AE               	movwf	obtener_valor@VALOR
   887  0025                     l1162:
   888                           
   889                           ;main_lab10.c: 186:     mensaje2[0] = VALOR/100;
   890  0025  3064               	movlw	100
   891  0026  00A2               	movwf	___awdiv@divisor
   892  0027  3000               	movlw	0
   893  0028  00A3               	movwf	___awdiv@divisor+1
   894  0029  082E               	movf	obtener_valor@VALOR,w
   895  002A  00AA               	movwf	??_obtener_valor
   896  002B  01AB               	clrf	??_obtener_valor+1
   897  002C  082A               	movf	??_obtener_valor,w
   898  002D  00A4               	movwf	___awdiv@dividend
   899  002E  082B               	movf	??_obtener_valor+1,w
   900  002F  00A5               	movwf	___awdiv@dividend+1
   901  0030  120A  118A  2091  120A  118A  	fcall	___awdiv
   902  0035  1283               	bcf	3,5	;RP0=0, select bank0
   903  0036  1303               	bcf	3,6	;RP1=0, select bank0
   904  0037  0822               	movf	?___awdiv,w
   905  0038  00AC               	movwf	??_obtener_valor+2
   906  0039  082C               	movf	??_obtener_valor+2,w
   907  003A  00AF               	movwf	_mensaje2
   908                           
   909                           ;main_lab10.c: 187:     mensaje2[1] = (VALOR-mensaje2[0]*100)/10;
   910  003B  300A               	movlw	10
   911  003C  00A2               	movwf	___awdiv@divisor
   912  003D  3000               	movlw	0
   913  003E  00A3               	movwf	___awdiv@divisor+1
   914  003F  082F               	movf	_mensaje2,w
   915  0040  00AA               	movwf	??_obtener_valor
   916  0041  01AB               	clrf	??_obtener_valor+1
   917  0042  082A               	movf	??_obtener_valor,w
   918  0043  00F3               	movwf	___wmul@multiplier
   919  0044  082B               	movf	??_obtener_valor+1,w
   920  0045  00F4               	movwf	___wmul@multiplier+1
   921  0046  309C               	movlw	156
   922  0047  00F5               	movwf	___wmul@multiplicand
   923  0048  30FF               	movlw	255
   924  0049  00F6               	movwf	___wmul@multiplicand+1
   925  004A  120A  118A  21C9  120A  118A  	fcall	___wmul
   926  004F  1283               	bcf	3,5	;RP0=0, select bank0
   927  0050  1303               	bcf	3,6	;RP1=0, select bank0
   928  0051  082E               	movf	obtener_valor@VALOR,w
   929  0052  0773               	addwf	?___wmul,w
   930  0053  00A4               	movwf	___awdiv@dividend
   931  0054  0874               	movf	?___wmul+1,w
   932  0055  1803               	skipnc
   933  0056  0A74               	incf	?___wmul+1,w
   934  0057  00A5               	movwf	___awdiv@dividend+1
   935  0058  120A  118A  2091  120A  118A  	fcall	___awdiv
   936  005D  1283               	bcf	3,5	;RP0=0, select bank0
   937  005E  1303               	bcf	3,6	;RP1=0, select bank0
   938  005F  0822               	movf	?___awdiv,w
   939  0060  00AC               	movwf	??_obtener_valor+2
   940  0061  082C               	movf	??_obtener_valor+2,w
   941  0062  00B0               	movwf	_mensaje2+1
   942                           
   943                           ;main_lab10.c: 188:     mensaje2[2] = VALOR-mensaje2[0]*100-mensaje2[1]*10;
   944  0063  309C               	movlw	156
   945  0064  00AA               	movwf	??_obtener_valor
   946  0065  082A               	movf	??_obtener_valor,w
   947  0066  00F3               	movwf	___bmul@multiplicand
   948  0067  082F               	movf	_mensaje2,w
   949  0068  120A  118A  2237  120A  118A  	fcall	___bmul
   950  006D  1283               	bcf	3,5	;RP0=0, select bank0
   951  006E  1303               	bcf	3,6	;RP1=0, select bank0
   952  006F  00AB               	movwf	??_obtener_valor+1
   953  0070  30F6               	movlw	246
   954  0071  00AC               	movwf	??_obtener_valor+2
   955  0072  082C               	movf	??_obtener_valor+2,w
   956  0073  00F3               	movwf	___bmul@multiplicand
   957  0074  0830               	movf	_mensaje2+1,w
   958  0075  120A  118A  2237  120A  118A  	fcall	___bmul
   959  007A  1283               	bcf	3,5	;RP0=0, select bank0
   960  007B  1303               	bcf	3,6	;RP1=0, select bank0
   961  007C  072B               	addwf	??_obtener_valor+1,w
   962  007D  072E               	addwf	obtener_valor@VALOR,w
   963  007E  00AD               	movwf	??_obtener_valor+3
   964  007F  082D               	movf	??_obtener_valor+3,w
   965  0080  00B1               	movwf	_mensaje2+2
   966  0081                     l1164:
   967                           
   968                           ;main_lab10.c: 190:     mensaje2[0] = mensaje2[0]+0x30;
   969  0081  082F               	movf	_mensaje2,w
   970  0082  3E30               	addlw	48
   971  0083  00AA               	movwf	??_obtener_valor
   972  0084  082A               	movf	??_obtener_valor,w
   973  0085  00AF               	movwf	_mensaje2
   974  0086                     l1166:
   975                           
   976                           ;main_lab10.c: 191:     mensaje2[1] = mensaje2[1]+0x30;
   977  0086  0830               	movf	_mensaje2+1,w
   978  0087  3E30               	addlw	48
   979  0088  00AA               	movwf	??_obtener_valor
   980  0089  082A               	movf	??_obtener_valor,w
   981  008A  00B0               	movwf	_mensaje2+1
   982  008B                     l1168:
   983                           
   984                           ;main_lab10.c: 192:     mensaje2[2] = mensaje2[2]+0x30;
   985  008B  0831               	movf	_mensaje2+2,w
   986  008C  3E30               	addlw	48
   987  008D  00AA               	movwf	??_obtener_valor
   988  008E  082A               	movf	??_obtener_valor,w
   989  008F  00B1               	movwf	_mensaje2+2
   990  0090                     l94:
   991  0090  0008               	return
   992  0091                     __end_of_obtener_valor:
   993                           
   994                           	psect	text3
   995  01C9                     __ptext3:	
   996 ;; *************** function ___wmul *****************
   997 ;; Defined at:
   998 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  multiplier      2    3[COMMON] unsigned int 
  1001 ;;  multiplicand    2    5[COMMON] unsigned int 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  product         2    0[BANK0 ] unsigned int 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  2    3[COMMON] unsigned int 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         4       0       0       0       0
  1014 ;;      Locals:         0       2       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         4       2       0       0       0
  1017 ;;Total ram usage:        6 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; Hardware stack levels required when called: 1
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_obtener_valor
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027  01C9                     ___wmul:	
  1028                           ;psect for function ___wmul
  1029                           
  1030  01C9                     l1090:	
  1031                           ;incstack = 0
  1032                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1033                           
  1034  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1035  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1036  01CB  01A0               	clrf	___wmul@product
  1037  01CC  01A1               	clrf	___wmul@product+1
  1038  01CD                     l1092:
  1039  01CD  1C73               	btfss	___wmul@multiplier,0
  1040  01CE  29D0               	goto	u511
  1041  01CF  29D1               	goto	u510
  1042  01D0                     u511:
  1043  01D0  29D9               	goto	l192
  1044  01D1                     u510:
  1045  01D1                     l1094:
  1046  01D1  0875               	movf	___wmul@multiplicand,w
  1047  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1048  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1049  01D4  07A0               	addwf	___wmul@product,f
  1050  01D5  1803               	skipnc
  1051  01D6  0AA1               	incf	___wmul@product+1,f
  1052  01D7  0876               	movf	___wmul@multiplicand+1,w
  1053  01D8  07A1               	addwf	___wmul@product+1,f
  1054  01D9                     l192:
  1055  01D9  3001               	movlw	1
  1056  01DA                     u525:
  1057  01DA  1003               	clrc
  1058  01DB  0DF5               	rlf	___wmul@multiplicand,f
  1059  01DC  0DF6               	rlf	___wmul@multiplicand+1,f
  1060  01DD  3EFF               	addlw	-1
  1061  01DE  1D03               	skipz
  1062  01DF  29DA               	goto	u525
  1063  01E0                     l1096:
  1064  01E0  3001               	movlw	1
  1065  01E1                     u535:
  1066  01E1  1003               	clrc
  1067  01E2  0CF4               	rrf	___wmul@multiplier+1,f
  1068  01E3  0CF3               	rrf	___wmul@multiplier,f
  1069  01E4  3EFF               	addlw	-1
  1070  01E5  1D03               	skipz
  1071  01E6  29E1               	goto	u535
  1072  01E7                     l1098:
  1073  01E7  0873               	movf	___wmul@multiplier,w
  1074  01E8  0474               	iorwf	___wmul@multiplier+1,w
  1075  01E9  1D03               	btfss	3,2
  1076  01EA  29EC               	goto	u541
  1077  01EB  29ED               	goto	u540
  1078  01EC                     u541:
  1079  01EC  29CD               	goto	l1092
  1080  01ED                     u540:
  1081  01ED                     l1100:
  1082  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1083  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1084  01EF  0821               	movf	___wmul@product+1,w
  1085  01F0  00F4               	movwf	?___wmul+1
  1086  01F1  0820               	movf	___wmul@product,w
  1087  01F2  00F3               	movwf	?___wmul
  1088  01F3                     l194:
  1089  01F3  0008               	return
  1090  01F4                     __end_of___wmul:
  1091                           
  1092                           	psect	text4
  1093  0237                     __ptext4:	
  1094 ;; *************** function ___bmul *****************
  1095 ;; Defined at:
  1096 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  multiplier      1    wreg     unsigned char 
  1099 ;;  multiplicand    1    3[COMMON] unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  multiplier      1    6[COMMON] unsigned char 
  1102 ;;  product         1    5[COMMON] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      unsigned char 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         1       0       0       0       0
  1113 ;;      Locals:         2       0       0       0       0
  1114 ;;      Temps:          1       0       0       0       0
  1115 ;;      Totals:         4       0       0       0       0
  1116 ;;Total ram usage:        4 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_obtener_valor
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126  0237                     ___bmul:	
  1127                           ;psect for function ___bmul
  1128                           
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1132                           ;___bmul@multiplier stored from wreg
  1133  0237  00F6               	movwf	___bmul@multiplier
  1134  0238                     l1104:
  1135  0238  01F5               	clrf	___bmul@product
  1136  0239                     l1106:
  1137  0239  1C76               	btfss	___bmul@multiplier,0
  1138  023A  2A3C               	goto	u551
  1139  023B  2A3D               	goto	u550
  1140  023C                     u551:
  1141  023C  2A41               	goto	l1110
  1142  023D                     u550:
  1143  023D                     l1108:
  1144  023D  0873               	movf	___bmul@multiplicand,w
  1145  023E  00F4               	movwf	??___bmul
  1146  023F  0874               	movf	??___bmul,w
  1147  0240  07F5               	addwf	___bmul@product,f
  1148  0241                     l1110:
  1149  0241  1003               	clrc
  1150  0242  0DF3               	rlf	___bmul@multiplicand,f
  1151  0243                     l1112:
  1152  0243  1003               	clrc
  1153  0244  0CF6               	rrf	___bmul@multiplier,f
  1154  0245  0876               	movf	___bmul@multiplier,w
  1155  0246  1D03               	btfss	3,2
  1156  0247  2A49               	goto	u561
  1157  0248  2A4A               	goto	u560
  1158  0249                     u561:
  1159  0249  2A39               	goto	l1106
  1160  024A                     u560:
  1161  024A                     l1114:
  1162  024A  0875               	movf	___bmul@product,w
  1163  024B                     l218:
  1164  024B  0008               	return
  1165  024C                     __end_of___bmul:
  1166                           
  1167                           	psect	text5
  1168  0091                     __ptext5:	
  1169 ;; *************** function ___awdiv *****************
  1170 ;; Defined at:
  1171 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  divisor         2    2[BANK0 ] int 
  1174 ;;  dividend        2    4[BANK0 ] int 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  quotient        2    8[BANK0 ] int 
  1177 ;;  sign            1    7[BANK0 ] unsigned char 
  1178 ;;  counter         1    6[BANK0 ] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  2    2[BANK0 ] int 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       4       0       0       0
  1189 ;;      Locals:         0       4       0       0       0
  1190 ;;      Temps:          1       0       0       0       0
  1191 ;;      Totals:         1       8       0       0       0
  1192 ;;Total ram usage:        9 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; Hardware stack levels required when called: 1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_obtener_valor
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202  0091                     ___awdiv:	
  1203                           ;psect for function ___awdiv
  1204                           
  1205  0091                     l1118:	
  1206                           ;incstack = 0
  1207                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1208                           
  1209  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0093  01A7               	clrf	___awdiv@sign
  1212  0094                     l1120:
  1213  0094  1FA3               	btfss	___awdiv@divisor+1,7
  1214  0095  2897               	goto	u571
  1215  0096  2898               	goto	u570
  1216  0097                     u571:
  1217  0097  289F               	goto	l1126
  1218  0098                     u570:
  1219  0098                     l1122:
  1220  0098  09A2               	comf	___awdiv@divisor,f
  1221  0099  09A3               	comf	___awdiv@divisor+1,f
  1222  009A  0AA2               	incf	___awdiv@divisor,f
  1223  009B  1903               	skipnz
  1224  009C  0AA3               	incf	___awdiv@divisor+1,f
  1225  009D                     l1124:
  1226  009D  01A7               	clrf	___awdiv@sign
  1227  009E  0AA7               	incf	___awdiv@sign,f
  1228  009F                     l1126:
  1229  009F  1FA5               	btfss	___awdiv@dividend+1,7
  1230  00A0  28A2               	goto	u581
  1231  00A1  28A3               	goto	u580
  1232  00A2                     u581:
  1233  00A2  28AC               	goto	l1132
  1234  00A3                     u580:
  1235  00A3                     l1128:
  1236  00A3  09A4               	comf	___awdiv@dividend,f
  1237  00A4  09A5               	comf	___awdiv@dividend+1,f
  1238  00A5  0AA4               	incf	___awdiv@dividend,f
  1239  00A6  1903               	skipnz
  1240  00A7  0AA5               	incf	___awdiv@dividend+1,f
  1241  00A8                     l1130:
  1242  00A8  3001               	movlw	1
  1243  00A9  00F7               	movwf	??___awdiv
  1244  00AA  0877               	movf	??___awdiv,w
  1245  00AB  06A7               	xorwf	___awdiv@sign,f
  1246  00AC                     l1132:
  1247  00AC  01A8               	clrf	___awdiv@quotient
  1248  00AD  01A9               	clrf	___awdiv@quotient+1
  1249  00AE                     l1134:
  1250  00AE  0822               	movf	___awdiv@divisor,w
  1251  00AF  0423               	iorwf	___awdiv@divisor+1,w
  1252  00B0  1903               	btfsc	3,2
  1253  00B1  28B3               	goto	u591
  1254  00B2  28B4               	goto	u590
  1255  00B3                     u591:
  1256  00B3  28EB               	goto	l1154
  1257  00B4                     u590:
  1258  00B4                     l1136:
  1259  00B4  01A6               	clrf	___awdiv@counter
  1260  00B5  0AA6               	incf	___awdiv@counter,f
  1261  00B6  28C2               	goto	l1142
  1262  00B7                     l1138:
  1263  00B7  3001               	movlw	1
  1264  00B8                     u605:
  1265  00B8  1003               	clrc
  1266  00B9  0DA2               	rlf	___awdiv@divisor,f
  1267  00BA  0DA3               	rlf	___awdiv@divisor+1,f
  1268  00BB  3EFF               	addlw	-1
  1269  00BC  1D03               	skipz
  1270  00BD  28B8               	goto	u605
  1271  00BE                     l1140:
  1272  00BE  3001               	movlw	1
  1273  00BF  00F7               	movwf	??___awdiv
  1274  00C0  0877               	movf	??___awdiv,w
  1275  00C1  07A6               	addwf	___awdiv@counter,f
  1276  00C2                     l1142:
  1277  00C2  1FA3               	btfss	___awdiv@divisor+1,7
  1278  00C3  28C5               	goto	u611
  1279  00C4  28C6               	goto	u610
  1280  00C5                     u611:
  1281  00C5  28B7               	goto	l1138
  1282  00C6                     u610:
  1283  00C6                     l1144:
  1284  00C6  3001               	movlw	1
  1285  00C7                     u625:
  1286  00C7  1003               	clrc
  1287  00C8  0DA8               	rlf	___awdiv@quotient,f
  1288  00C9  0DA9               	rlf	___awdiv@quotient+1,f
  1289  00CA  3EFF               	addlw	-1
  1290  00CB  1D03               	skipz
  1291  00CC  28C7               	goto	u625
  1292  00CD  0823               	movf	___awdiv@divisor+1,w
  1293  00CE  0225               	subwf	___awdiv@dividend+1,w
  1294  00CF  1D03               	skipz
  1295  00D0  28D3               	goto	u635
  1296  00D1  0822               	movf	___awdiv@divisor,w
  1297  00D2  0224               	subwf	___awdiv@dividend,w
  1298  00D3                     u635:
  1299  00D3  1C03               	skipc
  1300  00D4  28D6               	goto	u631
  1301  00D5  28D7               	goto	u630
  1302  00D6                     u631:
  1303  00D6  28DE               	goto	l1150
  1304  00D7                     u630:
  1305  00D7                     l1146:
  1306  00D7  0822               	movf	___awdiv@divisor,w
  1307  00D8  02A4               	subwf	___awdiv@dividend,f
  1308  00D9  0823               	movf	___awdiv@divisor+1,w
  1309  00DA  1C03               	skipc
  1310  00DB  03A5               	decf	___awdiv@dividend+1,f
  1311  00DC  02A5               	subwf	___awdiv@dividend+1,f
  1312  00DD                     l1148:
  1313  00DD  1428               	bsf	___awdiv@quotient,0
  1314  00DE                     l1150:
  1315  00DE  3001               	movlw	1
  1316  00DF                     u645:
  1317  00DF  1003               	clrc
  1318  00E0  0CA3               	rrf	___awdiv@divisor+1,f
  1319  00E1  0CA2               	rrf	___awdiv@divisor,f
  1320  00E2  3EFF               	addlw	-1
  1321  00E3  1D03               	skipz
  1322  00E4  28DF               	goto	u645
  1323  00E5                     l1152:
  1324  00E5  3001               	movlw	1
  1325  00E6  02A6               	subwf	___awdiv@counter,f
  1326  00E7  1D03               	btfss	3,2
  1327  00E8  28EA               	goto	u651
  1328  00E9  28EB               	goto	u650
  1329  00EA                     u651:
  1330  00EA  28C6               	goto	l1144
  1331  00EB                     u650:
  1332  00EB                     l1154:
  1333  00EB  0827               	movf	___awdiv@sign,w
  1334  00EC  1903               	btfsc	3,2
  1335  00ED  28EF               	goto	u661
  1336  00EE  28F0               	goto	u660
  1337  00EF                     u661:
  1338  00EF  28F5               	goto	l1158
  1339  00F0                     u660:
  1340  00F0                     l1156:
  1341  00F0  09A8               	comf	___awdiv@quotient,f
  1342  00F1  09A9               	comf	___awdiv@quotient+1,f
  1343  00F2  0AA8               	incf	___awdiv@quotient,f
  1344  00F3  1903               	skipnz
  1345  00F4  0AA9               	incf	___awdiv@quotient+1,f
  1346  00F5                     l1158:
  1347  00F5  0829               	movf	___awdiv@quotient+1,w
  1348  00F6  00A3               	movwf	?___awdiv+1
  1349  00F7  0828               	movf	___awdiv@quotient,w
  1350  00F8  00A2               	movwf	?___awdiv
  1351  00F9                     l345:
  1352  00F9  0008               	return
  1353  00FA                     __end_of___awdiv:
  1354                           
  1355                           	psect	text6
  1356  0218                     __ptext6:	
  1357 ;; *************** function _imprimir *****************
  1358 ;; Defined at:
  1359 ;;		line 195 in file "main_lab10.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  str             1    wreg     PTR unsigned char 
  1362 ;;		 -> STR_1(40), 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  str             1    5[COMMON] PTR unsigned char 
  1365 ;;		 -> STR_1(40), 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         1       0       0       0       0
  1377 ;;      Temps:          1       0       0       0       0
  1378 ;;      Totals:         2       0       0       0       0
  1379 ;;Total ram usage:        2 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 2
  1382 ;; This function calls:
  1383 ;;		_TX_usart
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
